id,name,genre,artists,album,popularity,duration_ms,explicit
1o22EcqsCANhwYdaNOSdwS,Tessellate,alt-rock,alt-J,An Awesome Wave,52,181400,False
4KENElVbH0KcipXaaqTeT8,"Russian Alt Rock (Car Wash With Papa) - ""Приключение на автомойке""",alt-rock,The Incomplete Orchestra,TIO's Kid's Jams (Car Wash EP),0,165119,False
0pCTr2E9CtulIwNprituKi,Ms,alt-rock,alt-J,An Awesome Wave,45,238746,False
6XfI75jPN59vD2uF625ayx,Under One Roof Alt Rock,alt-rock,Jack Curtis Dubowsky,Under One Roof (Original Motion Picture Soundtrack Expanded Edition),0,65336,False
6BVBkKpZK09NmifUMZqj1z,Every Other Freckle,alt-rock,alt-J,This Is All Yours,47,216004,False
48H4RqPLjLB5MR3Cc1AdWv,Cry of the Lonely (Psalm 10) - LOFI Alt Rock Mix,alt-rock,Psalms Remixed,Cry of the Lonely (Psalm 10) [LOFI Alt Rock Mix],0,195399,False
24DMpa4roYV1VkykwCSNMG,Panoramic View,alt-rock,AWOLNATION,Panoramic View,50,232733,False
3Sm5TYFgMXyXwgAcY2xweX,So Into You,alt-rock,Atlanta Rhythm Section,A Rock And Roll Alternative,56,260866,False
3i4ColsuZEvjeLz63m0jPt,U&ME,alt-rock,alt-J,The Dream,43,198840,False
6azx6iv2R1DhwovSp4xd5v,Rock Steady,alt-rock,"Alton Ellis, The Flames",Mr Soul of Jamaica,42,160266,False
4wuu0v0TsGf22iYAgIcKlb,Altered State Of Mind,alt-rock,Milmine,So Long And Thanks,39,226000,False
4XSLXwwLskeFy1k6ec4tBg,Altitude Adjustment,alt-rock,Midland,On The Rocks,31,206040,False
6N19vudcjcPwsggs3EGgkN,M.S.S,alt-rock,Red,M.S.S,33,205531,False
1AmwIgy0WYLJJ5e24aCFTm,"Ve Kamleya (From ""Rocky Aur Rani Kii Prem Kahaani"")",alt-rock,"Pritam, Arijit Singh, Shreya Ghoshal, Shadab Faridi, Altamash Faridi, Amitabh Bhattacharya","Ve Kamleya (From ""Rocky Aur Rani Kii Prem Kahaani"")",49,246988,False
5uspnRBvXxg7Y0PPfpwH6p,SAVIOR,alt-rock,Smile Empty Soul,SAVIOR,35,262425,False
1Ag58Qks3r3p4sAiUdA5xb,Rockstar,alt-rock,ALT BLK ERA,Rockstar,26,148557,False
13gDxn2tYUGS0sawL4kzWp,Philadelphia,alt-rock,alt-J,The Dream,33,218093,False
3WtldAA054sX3ZWCiFjX4O,Ghostlove (1st Movement),alt-rock,Uncle Morty and the Empty Forties,Ghostlove: An Alt-Rock Musical in 5 Parts,25,65387,False
3PsHpAptfclBD9jVWBKqb1,Bane,alt-rock,alt-J,The Dream,29,310000,False
61Adh3QebIXwos3HqbUri1,Ghostlove (2nd Movement),alt-rock,Uncle Morty and the Empty Forties,Ghostlove: An Alt-Rock Musical in 5 Parts,25,61672,False
58qlWRmqnMIKBRu0OaiTQ0,Ghostlove (3rd Movement),alt-rock,Uncle Morty and the Empty Forties,Ghostlove: An Alt-Rock Musical in 5 Parts,25,75046,False
3TY8GltNNtMpDS3YY6tJqo,"Bloodflood, Pt. II",alt-rock,alt-J,This Is All Yours,30,319497,False
4iM7P0ApqrIAzJQzL9UFiC,Ghostlogue,alt-rock,Uncle Morty and the Empty Forties,Ghostlove: An Alt-Rock Musical in 5 Parts,25,97338,False
6LFZWSRtgzCXxNbQNOV8yz,Chicago,alt-rock,alt-J,The Dream,30,235386,False
0kH190Vf9KRHfFOhZCaQxv,Ghosterture,alt-rock,Uncle Morty and the Empty Forties,Ghostlove: An Alt-Rock Musical in 5 Parts,25,43839,False
3LvZJiw3K6loTGtfuSrLCM,Losing My Mind,alt-rock,alt-J,The Dream,24,282000,False
57gf8TTzlk1BE5R4C7gfz6,Hunger of the Pine,alt-rock,alt-J,Hunger of the Pine,26,298670,False
35a7EjRYYLLyH4prB1zExl,Rock and Roll - Alternate Mix,alt-rock,Led Zeppelin,Led Zeppelin IV (Deluxe Edition),32,219680,False
2H6NbSsccvcT1j4jwAjDmf,Pusher,alt-rock,alt-J,This Is All Yours,29,209270,False
428wldKJlnRDngUc7UPS2C,Georgia Rhythm,alt-rock,Atlanta Rhythm Section,A Rock And Roll Alternative,30,292733,False
2gODWsWhiGdm5ERRKJMVFx,s.A.D,alt-rock,The Exies,s.A.D,33,238130,False
3xiJykFwZZgioOjFVuyr2M,Misfits : SOLAR,alt-rock,ALT BLK ERA,Misfits : SOLAR,29,179317,False
5QOXH3mNBeA3BEVmi4U3Cl,Alternative Rock,alt-rock,"HOYO-MiX, 王可鑫",Honkai: Star Rail - Out of Control (Original Game Soundtrack),26,78750,False
1lmMwYy7UlBFCmBWWYeIjB,Awake 24,alt-rock,Ra,Awake 24,26,243654,False
1yDraXjOPLhkBljQq6HCQ8,Walk a Mile,alt-rock,alt-J,The Dream,25,389933,False
2e4vEkdm8h8mNnGHSBfTMT,Ve Kamleya,alt-rock,"Pritam, Arijit Singh, Shreya Ghoshal, Shadab Faridi, Altamash Faridi, Amitabh Bhattacharya",Rocky Aur Rani Kii Prem Kahaani (Original Motion Picture Soundtrack),50,246988,False
035SyYaZBffdxtuHRPE5SD,"Keep The Change, You Filthy Animal",alt-rock,All Time Low,Nothing Personal (Deluxe Version),31,200133,False
4oNm4AlbUo8XEDayfLxoup,Rocker,alt-rock,Alter Ego,Transphormer,28,288053,False
0T5BNAzHqpSpJPbNeRYp7e,Alternate Reality 3035,alt-rock,tiedye ky,Basspunk Loverboy (Remastered),19,207483,False
5b0KMebx2ZOPv91U42xOSv,Rock Around With Ollie Vee - Alternate Version,alt-rock,Buddy Holly,That'll Be The Day,31,138066,False
0Sbvy1JbpkhtTvVvpvRoEs,Face in the Wind,alt-rock,311,Mosaic,23,220933,False
1krpd6EfCr6laRrmH7qBP2,Rock Around the Clock (Alternate Take),alt-rock,Bill Haley & His Comets,Presenting Bill Haley & His Comets,30,131080,False
3scsKPy4dLwvWjF8MgIXPQ,I'm Still in Love With You,alt-rock,Alton Ellis,Sings Rock and Soul,21,201493,False
45xAgFEdLmkkX95ZZeIVnW,打雀英雄傳,cantopop,Sam Hui,半斤八兩,29,188080,False
1xRMtDxiU8xxAlaDscHIoT,濤,cantopop,Keung To,濤,59,232489,False
7c3qSLvyqFkHtKQLgkGxFU,Cantopop,cantopop,China Syndrome,China Syndrome,0,181400,False
0JJAS4x66kFZZbxgAB5lkQ,Can't Hop A Train,cantopop,Matt Mason,Can't Hop A Train,36,201136,False
63huDpEdqQBN43UgxhoIcX,酷愛,cantopop,Hins Cheung,酷愛,45,234360,False
5oDjO1sHNgWQ4lFoW1tl2v,Caporales San Simón,cantopop,Canto Popular,Por Siempre...,22,241345,False
47MN8iVKji2TUL2DOnXpgJ,女神,cantopop,Joyce Cheng,JOYCE,41,256000,False
6ySxbcCY8ifqY7i7fYA7af,Canto Pa' Desahogarme,cantopop,Lenin Ramírez,Reinicio,28,179008,False
75BdRLNhfCePdvaazgI28a,今宵多珍重,cantopop,Danny Chan,陳百強粉紅色的一生精選,32,230998,False
1sPMVZQJt3Gw9NKj6jCboa,Canto Para Ti,cantopop,Banda Los Recoditos,Canto Para Ti,28,159451,False
4GbTgGizUjRxDIRJKe3r7a,垃圾,cantopop,Candy Lo,"喜歡戀愛""粵語精選""",37,228493,False
2SO5oVHP6RBV5sZbM3n8iL,Canto pal que está despierto,cantopop,Muerdo,Viento Sur,37,257881,False
21Y7Om8LTUS5dNKqKYeywc,念,cantopop,Panther Chan,念,46,288295,False
3FlOPbHJY4LwrrO6Y77fln,Candypop,cantopop,G Sounds,Rj Pasin Samples 6,1,83603,False
0LuBQym8RGIcybVJE5F5iE,Tomorrow,cantopop,AGA,Tomorrow,30,250416,False
1qW5H7li77nVfoAoXW0rGj,薄情歌,cantopop,C AllStar,CANTOPOPSIBILITY,37,229555,False
189r6rbHTV8GwbIshCP5fJ,歡樂今宵,cantopop,Leo Ku,有你這一天,35,224333,False
36gEVMtUNQ1LbwChFHp1xz,差詞,cantopop,C AllStar,CANTOPOPSIBILITY,10,221373,False
4Fd5thbqsHwfIEz0rMkEcs,祇想一生跟你走,cantopop,Jacky Cheung,Cantopop,6,311800,False
0PNlAxz1G2WLTC8WRMxUmg,乾,cantopop,MC 張天賦,This is MC,34,219070,False
6P6H8CJOyaneRZcxDiNora,六神合體 (feat. Mastamic),cantopop,"C AllStar, MastaMic",CANTOPOPSIBILITY,6,258053,False
1S1cY016AlRL2rnOO5bolN,濛,cantopop,Juno Mak,Nothing Lasts Forever,38,209413,False
5wvO5nzDuxep7cHJPIC6Qh,每天愛你多一些,cantopop,Jacky Cheung,Best 80s Cantopop,5,278546,False
5fJ9reRZCwq1ezsi9w4CdF,Out of the blue,cantopop,Nancy Kwai,Out of the blue,38,206978,False
7mYfJ77pCVVnZd67jttSt3,可一可再,cantopop,"Eason Chan, eason and the duo band",Cantopop,2,287573,False
6MdW6YlF95hw9FWpIxTAOi,喜歡戀愛,cantopop,Candy Lo,"喜歡戀愛""粵語精選""",31,217760,False
7MB6T9tkVkXrJcxtg12dfI,天堂的花火,cantopop,Alan Tam,Cantopop,2,214312,False
4vbp1GWjMo0pwYYC2dNwun,彳亍,cantopop,Juno Mak,無念,31,242306,False
67NnnoRyLS3jIgjGoZ5dzo,漸漸,cantopop,"Eason Chan, eason and the duo band",Cantopop,2,278000,False
1PxH2IMB4PZ2H5zc5baLZL,Cantonese,cantopop,Bolis Pupul,Letter To Yu,20,292760,False
0JnxOhjiSfJVAg4l3wtQJR,獨一無二,cantopop,"AGA, Gin Lee",Cantopop,1,320256,False
4MSHP1amy1CBfapDSRmv2w,仍會等,cantopop,Joyce Cheng,Believe Us,27,199572,False
1kfykpcse8J6nTc1FFXLhe,紙牌屋,cantopop,Hacken Lee,Cantopop,2,214906,False
44JqJ3F2pXoLNF4nB7Kwnu,有人,cantopop,Juno Mak,Nothing Lasts Forever,34,197400,False
6RaGojnseLYr0IyodIlF5d,一生中最愛 - 電影《雙城故事》歌曲,cantopop,Alan Tam,Cantopop,3,261026,False
2oLgBYqahYEw2VUgcCxXiI,MIZU,cantopop,AGA,MIZU,27,200858,False
0mnLMxYzHjTy7Y0GkxkzDt,很堅強,cantopop,Gin Lee,Cantopop,3,239910,False
2Q8LsLmgwrV7BCqwGeapEG,廢青,cantopop,Alan Tam,Cantopop,1,290158,False
1HsWdmLSDdDel2Dl6ctSO2,零分,cantopop,JUDE,零分,32,254337,False
5wJTsPcM8MJPDgvRB3nFxR,侘寂,cantopop,Gin Lee,Cantopop,0,294000,False
1t5gz9j2e6uq6iTS41GA0D,尊嚴,cantopop,Jason Chan,五年新曲加精選,30,254360,False
1aWbbm9tFdxu0NCuWmp1Sh,奉愛之名,cantopop,Kary Ng,Cantopop,1,247247,False
22DT55qhBCDKnPRPoZcX7n,CityPop,cantopop,AGA,CityPop,25,227248,False
4BP6WFJoE7Sv5NyBMKljkq,天下無敵 - Inspired By Movie 《賭神》,cantopop,Lowell Lo,Cantopop,0,243575,False
4QM774WtzXy2KZeed1xe03,Never mind,cantopop,Nancy Kwai,Never mind,36,251385,False
3dokLN192DpyRv9uYUrLwS,可惜我是水瓶座,cantopop,Miriam Yeung,Cantopop,2,213213,False
2qvAqZKOMBvqWa4AbQen8q,When You're Asleep,cantopop,Jude,Cantopop Hits,0,224954,False
0aLdc9xKWEYVoX73qkx6o3,Chicago House music,chicago-house,DJ Sneak,Chicago House,18,378853,False
5JYbPUFjUn0i8BQy1C5JTs,Percolator - Original Mix,chicago-house,Cajmere,Percolator (Original Mix),35,253718,False
4h4AEqy0iBbjdlbtWvIx5O,Get Get Down,chicago-house,Paul Johnson,Get Get Down,53,367786,False
4YzzjPucCiVQ6OcakYFgZq,Chicago House,chicago-house,Pure Dance Mix,Basement Beats,0,148610,False
7nQaBI1NTv5kpPyeMruTTK,No Way Back,chicago-house,Adonis,No Way Back,29,295911,False
09IT6ZbPsY5EioVEqeyq4j,Brighter Days - Dajae- Underground Mix '93,chicago-house,"Cajmere, Dajae",It's Time,43,327138,False
7zpE1rYahyF6KiXUjm1YR2,Power Flexible,chicago-house,Chicago House Selection,Organic Passion,0,167680,False
3cAAo9zLKzYiVbNvOC6Uh0,House Nation,chicago-house,"The Housemaster Boyz, The Rude Boy of House",House Nation,24,492186,False
1i8PZ9B37SwJ7h3IkZNEK0,Dancefloor Upbeat,chicago-house,Chicago House Selection,Organic Passion,0,175281,False
5qfjyXMa3NEjGxYHV3h7m8,Follow Me (Club Mix),chicago-house,Aly-Us,Follow Me,27,396586,False
5kfrjV4rWbUcI1T7bres4s,Chicago Sunrise,chicago-house,Sven Tasnadi,Chicago Sunrise,26,496051,False
2XMOxHSyrLktEqo8N5wBES,Basement Synth,chicago-house,Chicago House Selection,Organic Passion,0,186697,False
1Ryu9X9AOVvouMn2IL0jJd,In Chicago - Extended Mix,chicago-house,John Summit,In Chicago,23,339067,False
4HnnqBqSFdlm4MlOqxo7yi,Organic Captivating,chicago-house,Chicago House Selection,Organic Passion,0,220995,False
3TOXCM47jxS22kqCJrQvB2,Housenation,chicago-house,The Housemaster Boyz,Housenation,16,490316,False
74oBQ9l3m1Q32dAtQ4zrlb,I Discover,chicago-house,"Felix Da Housecat, Chris Trucher",I Discover,33,155750,False
2CgkfPOXUiybH6h4Rjxz8B,Disco Captivating,chicago-house,Chicago House Selection,Organic Passion,0,205766,False
7dOTL49CqAf6Vh0wg9dlFU,Close - Radio Edit,chicago-house,Chez Damier,Close,23,234760,False
1ODnVHe7JQ3VckSxuDWRh8,Studio Light,chicago-house,Chicago House Selection,Organic Passion,0,163866,False
0V4fEuvn0gtQaPauR7rWvc,Chicago Memory,chicago-house,Mangabey,Chicago Memory EP,17,360069,False
2hllrCtTk03JaMGWZkCU2x,IM FROM CHICAGO,chicago-house,DJPJMADEDISTRACK,IM FROM CHICAGO,13,249325,False
7cu5ogoKn8Eb03QkhCzN7L,Adventure Distorted,chicago-house,Chicago House Selection,Organic Passion,0,148610,False
09dxbPNAqyI9LuLHWQ1ynK,So Glad,chicago-house,Fingers Inc.,Another Side,17,378933,False
4ZrsvBpL8rf6NUmi2bUiI8,Electronica Historic,chicago-house,Chicago House Selection,Organic Passion,0,156212,False
3OrcEhLzxv1YX597jGjEI7,Move Your Body,chicago-house,"Marshall Jefferson, Solardo",Move Your Body,61,196109,False
499H3An7EsRyqUcOGTxzku,Get Get Down - Original Mix,chicago-house,Paul Johnson,The Groove I Have LP,33,551999,False
07N4P7V6mWPL9Mzh3LngTq,Funky Adventure,chicago-house,Chicago House Selection,Organic Passion,0,137195,False
4dKi8v4oeEpGDz18UXF2E5,The House Music Anthem (Move Your Body),chicago-house,Marshall Jefferson,The House Music Anthem,26,468575,False
1I6HkdpWHWhKLw3pkvzDs6,This Is Chicago House!,chicago-house,"Vince Lawrence, Chuck Roberts",This Is Chicago House,2,196563,False
1vaa6iGoQXvl4ehfY7HTmH,Garage Fusion,chicago-house,Chicago House Selection,Organic Passion,0,148610,False
3iP3Dh5eQd682vvS1e2nYx,Home Town Chicago Outro,chicago-house,Boo Williams,The Best of Boo Williams,19,89686,False
4dHaDWK76Pas6huFoMHsnh,Afterparty Connection,chicago-house,Chicago House Selection,Organic Passion,0,167680,False
2OI2hCbcHZ4ria2r8rKu8F,GUFM,chicago-house,Mangabey,Chicago Memory EP,16,275256,False
54ElD23o5S9WrNrvyno6nb,Earth iconic,chicago-house,Chicago House Selection,Organic Passion,0,171467,False
6bWTxJ1LhmDDhmF1f3TOPS,Tech Captivating,chicago-house,Chicago House Selection,Organic Passion,0,160052,False
1qZFptHFt1Lp8tZB3rQOAU,Sensory Vinyl,chicago-house,Chicago House Selection,Organic Passion,0,156238,False
00ZIuxq31ugr2wODVKhVgf,House Music Is Chicago - Deep House Remix,chicago-house,Rob Wegner,House Music Is Chicago (Deep House Remix),2,335409,False
7g6YQndW1x5aYVXXQTpg2P,COre Summer,chicago-house,Chicago House Selection,Organic Passion,0,148610,False
6ESRaxcp7REupnmyNYnJw0,Chicago House Scene - Freaky Mix Silk Extended Edit,chicago-house,"Fast Eddie, Steve ""Silk"" Hurley","The Chicago LP, Volume 3 of 4",3,290145,False
4GiBRsGIv444s6n3mQfv3v,Disco Haze,chicago-house,Chicago House Selection,Organic Passion,0,186697,False
3fEft7Ezhzt2ESDNqs6u1A,Night Train,chicago-house,Alinka,Night Train,13,402080,False
014YDcEHDC91V4ZgklkMJ1,Tech Basement,chicago-house,Chicago House Selection,Organic Passion,0,171467,False
0e7Cem09Vtt7iUwpsgCd7w,Time To Jack - House Mix,chicago-house,Chip E.,Time To Jack,18,473786,False
5pf1Yp109dF4khuaw15a6k,Cloudburst Haze,chicago-house,Chicago House Selection,Organic Passion,0,163866,False
1Fqf2oq5pJ71D41bMufjp6,Detroit Techno City,detroit-techno,"Brian Kage, RBJ",Timeless Times,1,246241,False
2omULd5MOSDMbLQvTx5Ru5,Detroit Technobass,detroit-techno,Detroit In Effect,Detroit Party Train,15,277315,False
5LA7nrS9TZGCUJ71ctNqma,Nothing Stops Detroit,detroit-techno,Robert Hood,Mirror Man,24,393438,False
648R7nEhGZIpZ0zVHJteRF,Jaguar,detroit-techno,The Astec Mystic,Submerge Vol.1:Detroit Techno,32,399000,False
2yznCtRe17qmCJabW2hESV,Detroit & Techno,detroit-techno,MGI,Mini,5,64347,False
343ySUa7BIhKTLOFgVzzYc,Shake a Lil Faster,detroit-techno,Detroit In Effect,Work It,25,346285,False
3A4ouzzQuTN8ZLPMqliocn,I'll Be Around - Simp-House Mix,detroit-techno,"The Spinners, Paul Simpson",Techno House Anthems,7,245533,False
2ZKF8jc6zt1jb28AXZWnfW,Hi-Tech Jazz,detroit-techno,Galaxy 2 Galaxy,Galaxy 2 Galaxy: A High Tech Jazz Compilation,22,336160,False
3FufVskUS4PnYPLI2UCch5,Quetzel,detroit-techno,LOS HERMANOS,Submerge Vol.1:Detroit Techno,15,397680,False
4TeNygadmXEzWN47Y6dxZ9,Horizontal Bop,detroit-techno,Detroit's Filthiest,Smoke Suggests Fire,28,293096,False
6CkLFR9wcDaRjyhxdTydBg,Amazon,detroit-techno,Galaxy 2 Galaxy,Submerge Vol.1:Detroit Techno,13,276920,False
68tjsbzW1jr0bSJtByV4oF,Techno Drivers,detroit-techno,Erik Travis,Somewhere In Detroit Mix Series Vol.1,5,123386,False
4OZaFdwuwrjS2eLZqBFpzP,The Detroit Upright - Mixed,detroit-techno,Patrice Scott,Detroit Love Vol. 3 - Mixed by Waajeed,16,226935,False
4UG1IQ8JIXOHldjIt1R4yo,Put Your Hands Up For Detroit (Techno),detroit-techno,Mikey Sky,Put Your Hands Up For Detroit (Techno),5,168000,False
2CqkMC2kLbpuqpn0zwiYOE,Transitions,detroit-techno,Galaxy 2 Galaxy,Submerge Vol.1:Detroit Techno,10,394573,False
2HfzYTnucpAPodJgPBpSm3,Feel It,detroit-techno,Stacey Pullen,Feel It / Circus Act,13,458302,False
0uqywpeHthwmYJb8VQvDU2,No U.F.Os (inst.),detroit-techno,Model 500,Submerge Vol.1:Detroit Techno,4,418666,False
1BTkp2wVjBMXvfo7UdJFEr,The Detroit Upright,detroit-techno,Patrice Scott,The Detroit Upright,8,376585,False
1mK7y0Hql7A9kfCqWqJtoX,The Warning,detroit-techno,Suburban Knight,Submerge Vol.3-Detroit Techno 2,6,393426,False
0iunU9VjcWIziUi6CeaRzL,Fatal Attraction,detroit-techno,Detroit's Filthiest,Fatal Attraction,25,267692,False
1ef0yaOBTgHxFRahzGUnwg,Detroit Techno,detroit-techno,Piper Melody,Detroit Techno,4,225462,False
3bjx5In6MlYVbyrsJ2Lbe2,Think Twice,detroit-techno,The Detroit Experiment,Deviation Classics,24,312431,False
7qaiboc8SPGREN2a4mtlCW,Detroit Technodubb,detroit-techno,Detroit In Effect,Detroit Party Train,1,284571,False
6NpZORxlLSIYjaoz99zixj,Detroit,detroit-techno,TSG,Technoverse,0,120023,False
6vyNuKjHbFb8BWvWEryejG,Techno World - Detroits Filthiest Remix,detroit-techno,"Go Nuclear, Detroit's Filthiest",Techno World,0,194372,False
1ojLwiIMEmypJcWqvcxEJo,Falling Up - Carl Craig Remix,detroit-techno,"Theo Parrish, Carl Craig",Detroit Beatdown Remixes 1: 2,18,496560,False
46bjyAViXopL0GUFq11PMu,MahoganyBrown,detroit-techno,Moodymann,Mahogany Brown,23,333693,False
7aZFSazqRVNfNI14u7QR2q,Grand Son of Detroit Techno,detroit-techno,"Omar S, Theo Parrish",The Grand Son of Detroit Techno!,1,704893,False
0VEmCJYTCFmfbyTd8jGT8h,The Inverted Man (Dreaming),detroit-techno,The Detroit Escalator Co.,Black Buildings,14,170066,False
1aOQSrmkJUDJm690yZFRau,Move to Detroit,detroit-techno,Eddie Fowlkes,Archives Vol. 5 - Black Technosoul,0,336026,False
1MWvrMbQWjSLwbB76SNXDL,Innovators (Detroit Techno),detroit-techno,Inner City,Fire,1,181533,False
5mlEM1CY9mvmcuhWtNfC2z,Detroit Gospel,detroit-techno,Ataxia,Out Of Step,2,379786,False
6xvHGkza4iFYF57cBdENCT,B-29 Superfortress - Detroit Techno Militia Remix,detroit-techno,"Time Traveler, T. Linder, DJ Seoul",B-29 Superfortress (Detroit Techno Militia Remix),0,301750,False
1ThXpxNEy8lSXPuBiMrgOT,Speaker Box - Deeper Detroit Mix,detroit-techno,Bruce Bailey,Speaker Box,8,358093,False
1KAB2yD5ukIMbkJc6E8rhz,"White Magic, Hannah Montana",detroit-techno,"Naij, Willer Khale","I’m Not Techno, I’m Not From Detroit",0,331139,False
5yfl9W5LTAqHpcCDIn3qrp,In Yo Face,detroit-techno,Detroit In Effect,Work It,13,294857,False
1fujZMuGsRl9VHM6qUXFwk,Lilith,detroit-techno,Naij,"I’m Not Techno, I’m Not From Detroit",1,334177,False
2NW7dnUQGSVRF1PIcuFjX7,Razi,detroit-techno,Jay Daniel,TALA,19,85200,False
6e0B7ITqkaCCJW1ptBfywC,Jupiter Jazz,detroit-techno,Galaxy 2 Galaxy,Submerge Vol.1:Detroit Techno,5,271733,False
6mctOhe6wX8INHBf9fztRG,Station,detroit-techno,Model 500,Detroit: Become Human (Original Soundtrack),11,205298,False
1MUHxvfnVhozB5RPjQVBfr,Time Space Transmat,detroit-techno,Model 500,Submerge Vol.1:Detroit Techno,2,370906,False
5ZRwdo1UUMOKh3wXEJJxRL,Paradise Architects,detroit-techno,Theo Parrish,First Floor,16,362533,False
6zmRgTPqVao2zObsbE1eZu,We Make Beats,detroit-techno,Aux 88,Submerge Vol.1:Detroit Techno,2,236946,False
5TRFywcS0o6pw7ULm6gXhV,Consumed,detroit-techno,"Plastikman, Richie Hawtin",Consumed,24,700151,False
1oJG0L98Oghnf8zxQgQBWP,Down,detroit-techno,Aaron Carl,Submerge Vol.1:Detroit Techno,2,229013,False
67lUp5rf0rzq8PhAZ805Lc,In My Mind,drum-and-bass,Liquid Stranger,In My Mind,36,286779,False
12jJcTyQzhdllJpXdyVyzn,Drum and Bass,drum-and-bass,LimeR4v3n,Drum and Bass,10,120754,False
1gPJ3F2p8rwhlzr1AF58W7,Sientelo,drum-and-bass,"Mefjus, Camo & Krooked",Sientelo,52,290742,False
6W516uTraOxsBvUZWkRDUA,Drum and Bass and Waltz,drum-and-bass,Aloboi,Drum and Bass and Waltz,17,127786,False
1cTcwVLhaNBH84EUwegZOd,A Made Up Sound,drum-and-bass,Source Direct,A Made Up Sound / The Cult,29,384893,False
7xGjaItHx0NquVyz69gur5,Drum And Bass And Waltz,drum-and-bass,Aloboi,Self Made Man,8,127786,False
5FgOOjqhGLiwsmN67ppx6B,Solstice,drum-and-bass,Drum & Lace,Solstice,22,353083,False
0Iz2tSgWxkizIZhIOQCCiJ,Drum and Bass - Sped Up,drum-and-bass,LimeR4v3n,Drum and Bass,11,95875,False
36MGfjOTOwx1udRX5dDnoJ,Oil (feat. Stevie Nicks),drum-and-bass,"Gorillaz, Stevie Nicks",Cracker Island,53,230141,False
1mQVp1ZlUra71QJDZIJfiD,Sisters,drum-and-bass,Drum & Lace,Sisters,24,323239,False
